void __thiscall CWvsContext::OnInventoryOperation(CWvsContext *this, CInPacket *iPacket)
{
  CWvsContext *v2; // esi
        {
          InterlockedIncrement(v201);
          if ( v200 )
            (**(void (__thiscall ***)(char *, signed int))v200->gap0)(v200->gap0, 1);
        }
LABEL_482:
        v195 = nTI;
        pBag.p = 0;
        continue;
      }
      nPos = 0;
      if ( CharacterData::IsHaveBag(cd, v197, v195, &nPos) )
      {
        v202 = nPos;
        if ( nPos )
        {
          v203 = *(_DWORD *)&pSwap.gap0[4 * v195];
          v204 = *(_DWORD *)(v203 + 4 * v197) == 0;
          v205 = *(_DWORD *)(v203 + 4 * v197) < 0;
          v206 = (_DWORD *)(v203 + 4 * v197);
          if ( v205 )
          {
            v207 = v217;
            if ( v217->m_nLastestGetItemID != v198 || v217->m_nLastestGetItemPos != nPos )
              goto LABEL_478;
            v217->m_nLastestGetItemID = 0;
            v207->m_nLastestGetItemPos = 0;
            v204 = *v206 == 0;
            v205 = *v206 < 0;
          }
          if ( !v205 && !v204 )
          {
            v208 = v217;
            v215 = 0;
            v217->m_nLastestGetItemPos = v202;
            v214 = (ZXString<char> *)v198;
            v208->m_nLastestGetItemID = v198;
            CWvsContext::CheckPieceItem(v208, (int)v214, (int)v215);
          }
        }
      }
LABEL_478:
      LOBYTE(v253) = 3;
      if ( pBag.p )
      {
        v209 = &pBag.p[-1].aItemsInBag[10];
        v215 = (void (__thiscall *)(void *))&pBag.p[-1].aItemsInBag[10].p;
        if ( !InterlockedDecrement((volatile LONG *)v215) )
        {
          InterlockedIncrement((volatile LONG *)&v209->p);
          if ( v209 )
            (**(void (__thiscall ***)(char *, signed int))v209->gap0)(v209->gap0, 1);
        }
        goto LABEL_482;
      }
    }
    nTI = ++v195;
  }
  while ( v195 <= 4 );
  if ( TSingleton<CUIBitsInventory>::ms_pInstance )
    CUIBitsInventory::ResetCase(v217->m_pUIBitsInven.p);
  if ( TSingleton<CUIEventMuseumKingS2>::ms_pInstance )
  {
    v210 = v217->m_pUIEventMuseumKingS2.p;
    if ( v210 )
      CUIEventMuseumKingS2::LoadQuestState(v210);
  }
  if ( TSingleton<CNpcPool>::ms_pInstance )
    CNpcPool::InvalidateComponentNpc(TSingleton<CNpcPool>::ms_pInstance, 0);
  if ( TSingleton<CUIMonsterBattleCollection>::ms_pInstance )
    CUIMonsterBattleCollection::UpdateUI(TSingleton<CUIMonsterBattleCollection>::ms_pInstance);
  if ( TSingleton<CUIStarForce>::ms_pInstance )
    CUIStarForce::OnChangeStarForce(TSingleton<CUIStarForce>::ms_pInstance);
  LOBYTE(v253) = 2;
  `eh vector destructor iterator'(aChangeBagInfo, 4u, 3, (void (__thiscall *)(void *))ZArray<long>::~ZArray<long>);
  LOBYTE(v253) = 1;
  mInputItemInfo.vfptr = (ZMap<long,long,long>Vtbl *)&ZMap<long,long,long>::`vftable';
  ZMap<long,long,long>::RemoveAll(&mInputItemInfo);
  LOBYTE(v253) = 0;
  mOldItemCountInfo.vfptr = (ZMap<long,long,long>Vtbl *)&ZMap<long,long,long>::`vftable';
  ZMap<long,long,long>::RemoveAll(&mOldItemCountInfo);
  v150 = aCheckQuestEquipID.a;
  v151 = aCheckQuestEquipID.a == 0;
LABEL_497:
  v253 = -1;
  if ( !v151 )
    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v150 - 1);
}
