unsigned __int64 __thiscall CharacterData::Decode(CharacterData *this, CInPacket *iPacket, int bBackwardUpdate)
{
  CharacterData *v3; // ebx
    if ( v207 )
    {
      v208 = v386;
      do
      {
        GW_ItemPotSlot::Decode((ZRef<GW_ItemPotSlot> *)&pInfo, v150);
        LOBYTE(v408) = 20;
        if ( (unsigned __int8)(v207 - 1) <= 2u )
          ZRef<GW_ItemPotSlot>::operator=(
            (ZRef<GW_ItemPotSlot> *)((char *)&v208[2]._ZtlSecureTear_nWP_CS + 8 * v207 + 1),
            (ZRef<GW_ItemPotSlot> *)&pInfo);
        LOBYTE(v408) = 6;
        ZRef<GW_ItemPotSlot>::~ZRef<GW_ItemPotSlot>((ZRef<GW_ItemPotSlot> *)&pInfo);
        v207 = CInPacket::Decode1(v150);
      }
      while ( v207 );
    }
  }
  if ( dbcharFlag & 0x100 )
  {
    if ( CInPacket::Decode1(v150) )
    {
      v209 = CInPacket::Decode2(v150);
      v210 = v209;
      if ( v209 )
      {
        v211 = (ZMap<long,long,long> *)((char *)v386[2]._ZtlSecureTear_nEventPoint + 2);
        ZMap<long,long,long>::RemoveAll((ZMap<long,long,long> *)&v386[2].bBurning);
        ZMap<long,long,long>::RemoveAll(v211);
        ZMap<long,long,long>::RemoveAll(v211 + 1);
        for ( ; v210 > 0; --v210 )
        {
          v212 = (char *)CInPacket::Decode4(v150);
          sValue._m_pStr = v212;
          nCount = CInPacket::Decode4(v150);
          ZMap<long,long,long>::Insert((ZMap<long,long,long> *)&v386[2].bBurning, (const int *)&sValue, &nCount);
          CInPacket::DecodeBuffer(v150, &pCore, 8u);
          ZMap<long,_FILETIME,long>::Insert(
            (ZMap<long,_FILETIME,long> *)((char *)&v386[3]._ZtlSecureTear_nHP[1] + 3),
            (const int *)&sValue,
            (_FILETIME *)&pCore);
          if ( is_skill_need_master_level((int)v212) )
          {
            nCount = CInPacket::Decode4(v150);
            ZMap<long,long,long>::Insert(
              (ZMap<long,long,long> *)&v386[3].sCharacterName[7],
              (const int *)&sValue,
              &nCount);
          }
        }
      }
      v213 = (std::map<long,long,std::less<long>,std::allocator<std::pair<long const ,long> > > *)((char *)v386[5]._ZtlSecureTear_nSP
                                                                                                 + 1);
      std::_Tree<std::_Tmap_traits<long,long,std::less<long>,std::allocator<std::pair<long const,long>>,0>>::_Erase(
        (std::_Tree<std::_Tmap_traits<long,long,std::less<long>,std::allocator<std::pair<long const ,long> >,0> > *)((char *)v386[5]._ZtlSecureTear_nSP + 1),
        *(std::_Tree_nod<std::_Tmap_traits<long,long,std::less<long>,std::allocator<std::pair<long const ,long> >,0> >::_Node **)(*(unsigned int *)((char *)&v386[5]._ZtlSecureTear_nSP_CS + 1) + 4));
      v213->_Myhead->_Parent = v213->_Myhead;
      v214 = v213->_Myhead;
      v213->_Mysize = 0;
      v214->_Left = v214;
      v213->_Myhead->_Right = v213->_Myhead;
      v215 = (char *)(unsigned __int16)CInPacket::Decode2(v150);
      if ( (signed int)(unsigned __int16)v215 > 0 )
      {
        sValue._m_pStr = v215;
        do
        {
          nCount = CInPacket::Decode4(v150);
          v216 = (unsigned __int16)CInPacket::Decode2(v150);
          v217 = std::map<long,long,std::less<long>,std::allocator<std::pair<long const,long>>>::operator[](
                   v213,
                   &nCount);
          v11 = sValue._m_pStr-- == (char *)1;
          *v217 = v216;
        }
        while ( !v11 );
      }
    }
    else
    {
      v218 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v218 > 0 )
      {
        v219 = (DiffZMap<long,long,long> *)((char *)v386[2]._ZtlSecureTear_nEventPoint + 2);
        do
        {
          nTI = CInPacket::Decode4(v150);
          sValue._m_pStr = (char *)CInPacket::Decode4(v150);
          DiffZMap<long,long,long>::SetAt(v219, &nTI, (const int *)&sValue, 0);
          --v218;
        }
        while ( v218 > 0 );
      }
      v220 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v220 > 0 )
      {
        v221 = (DiffZMap<long,long,long> *)((char *)v386[2]._ZtlSecureTear_nEventPoint + 2);
        do
        {
          nTI = CInPacket::Decode4(v150);
          DiffZMap<long,long,long>::RemoveKey(v221, &nTI, 0);
          --v220;
        }
        while ( v220 > 0 );
      }
      pInfo = (ZRef<MONSTERLIFE_INVITEINFO>)DB_DATE_20790101_46;
      v222 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v222 > 0 )
      {
        v223 = (DiffZMap<long,_FILETIME,long> *)((char *)&v386[3]._ZtlSecureTear_nLevel_CS + 3);
        do
        {
          nTI = CInPacket::Decode4(v150);
          CInPacket::DecodeBuffer(v150, &pInfo, 8u);
          DiffZMap<long,_FILETIME,long>::SetAt(v223, &nTI, (_FILETIME *)&pInfo, 0);
          --v222;
        }
        while ( v222 > 0 );
      }
      v224 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v224 > 0 )
      {
        v225 = (DiffZMap<long,_FILETIME,long> *)((char *)&v386[3]._ZtlSecureTear_nLevel_CS + 3);
        do
        {
          nTI = CInPacket::Decode4(v150);
          DiffZMap<long,_FILETIME,long>::RemoveKey(v225, &nTI, 0);
          --v224;
        }
        while ( v224 > 0 );
      }
      v226 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v226 > 0 )
      {
        v227 = (DiffZMap<long,long,long> *)&v386[2].characterCard.card[7].nJob;
        do
        {
          nTI = CInPacket::Decode4(v150);
          sValue._m_pStr = (char *)CInPacket::Decode4(v150);
          DiffZMap<long,long,long>::SetAt(v227, &nTI, (const int *)&sValue, 0);
          --v226;
        }
        while ( v226 > 0 );
      }
      v228 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v228 > 0 )
      {
        v229 = (DiffZMap<long,long,long> *)&v386[2].characterCard.card[7].nJob;
        do
        {
          nTI = CInPacket::Decode4(v150);
          DiffZMap<long,long,long>::RemoveKey(v229, &nTI, 0);
          --v228;
        }
        while ( v228 > 0 );
      }
    }
  }
  v230 = (CharacterData *)v386;
  if ( dbcharFlag & 0x8000 )
  {
    ZMap<long,unsigned long,long>::RemoveAll((ZMap<long,unsigned long,long> *)((char *)&v386[3]._ZtlSecureTear_nMP[1] + 3));
    for ( k = (unsigned __int16)CInPacket::Decode2(v150); k > 0; --k )
    {
      nCount = CInPacket::Decode4(v150);
      sValue._m_pStr = (char *)CInPacket::Decode4(v150);
      ZMap<long,unsigned long,long>::Insert(&v230->mSkillCooltime, &nCount, (const unsigned int *)&sValue);
    }
  }
  if ( dbcharFlag & 0x200 )
  {
    v232 = CInPacket::Decode1(v150);
    LOBYTE(nSlot2) = v232 != 0;
    if ( v232 )
    {
      ZMap<long,ZXString<char>,long>::RemoveAll(&v230->mQuestRecord);
      ZList<long>::RemoveAll(&v230->lQuestRecordModified);
      ZList<long>::RemoveAll(&v230->lQuestRecordDeleted);
    }
    v233 = (unsigned __int16)CInPacket::Decode2(v150);
    if ( (signed int)(unsigned __int16)v233 > 0 )
    {
      nCount = v233;
      do
      {
        v234 = CInPacket::Decode4(v150);
        CInPacket::DecodeStr(v150, &sValue);
        LOBYTE(v408) = 21;
        CharacterData::SetQuest(v230, v234, &sValue, nSlot2);
        LOBYTE(v408) = 6;
        if ( sValue._m_pStr )
        {
          v235 = sValue._m_pStr - 12;
          if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
            ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v235);
        }
        --nCount;
      }
      while ( nCount );
    }
    if ( !(_BYTE)nSlot2 )
    {
      v236 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( v236 > 0 )
      {
        do
        {
          v237 = CInPacket::Decode4(v150);
          CharacterData::RemoveQuest(v230, v237);
          --v236;
        }
        while ( v236 );
      }
    }
  }
  if ( dbcharFlag & 0x4000 )
  {
    v238 = CInPacket::Decode1(v150);
    v387 = v238 != 0;
    if ( v238 )
      ZMap<long,_FILETIME,long>::RemoveAll(&v230->mQuestComplete);
    v239 = (char *)(unsigned __int16)CInPacket::Decode2(v150);
    if ( (_WORD)v239 )
    {
      sValue._m_pStr = v239;
      do
      {
        v240 = CInPacket::Decode4(v150);
        nCount = v240;
        CInPacket::DecodeBuffer(v150, &pCore, 8u);
        if ( v387 )
          ZMap<long,_FILETIME,long>::Insert(&v230->mQuestComplete, &nCount, (_FILETIME *)&pCore);
        else
          CharacterData::SetQuestComplete(v230, v240, (_FILETIME *)&pCore);
        --sValue._m_pStr;
      }
      while ( sValue._m_pStr );
    }
    if ( !v387 )
    {
      v241 = (unsigned __int16)CInPacket::Decode2(v150);
      if ( (_WORD)v241 )
      {
        v242 = (std::_Tree<std::_Tset_traits<long,std::less<long>,std::allocator<long>,0> > *)&v230->setQuestCompleteModified.comp;
        nSlot2 = (int)&v230->mQuestComplete;
        nCount = (int)&v230->setQuestCompleteDeleted;
        v243 = v241;
        do
        {
          sValue._m_pStr = (char *)CInPacket::Decode4(v150);
          std::_Tree<std::_Tset_traits<long,std::less<long>,std::allocator<long>,0>>::erase(v242, (const int *)&sValue);
          std::_Tree<std::_Tset_traits<long,std::less<long>,std::allocator<long>,0>>::insert(
            (std::_Tree<std::_Tset_traits<long,std::less<long>,std::allocator<long>,0> > *)nCount,
            (std::pair<std::_Tree<std::_Tset_traits<long,std::less<long>,std::allocator<long>,0> >::iterator,bool> *)&pCore,
            (const int *)&sValue);
          ZMap<long,_FILETIME,long>::RemoveKey((ZMap<long,_FILETIME,long> *)nSlot2, (const int *)&sValue);
          --v243;
        }
        while ( v243 );
      }
    }
  }
  if ( dbcharFlag & 0x400 )
  {
    for ( sValue._m_pStr = (char *)(unsigned __int16)CInPacket::Decode2(v150);
          (signed int)sValue._m_pStr > 0;
          --sValue._m_pStr )
    {
      pInfo.p = 0;
      LOBYTE(v408) = 22;
      ZRef<GW_MiniGameRecord>::_Alloc((ZRef<GW_MiniGameRecord> *)&pInfo);
      v244 = CInPacket::Decode4(v150);
      v245 = pInfo.p;
      pInfo.p->dwOwnerAID = v244;
      v245->sOwnerName._m_pStr = (char *)CInPacket::Decode4(v150);
      *(_DWORD *)&v245->lRewardGradeQ._Alnod.0 = CInPacket::Decode4(v150);
      v245->lRewardGradeQ._Myhead = (std::_List_nod<unsigned char,std::allocator<unsigned char> >::_Node *)CInPacket::Decode4(v150);
      v246 = CInPacket::Decode4(v150);
      v247 = v386;
      v245->lRewardGradeQ._Mysize = v246;
      ZMap<long,ZRef<GW_MiniGameRecord>,long>::Insert(
        (ZMap<long,ZRef<GW_MiniGameRecord>,long> *)v247[3]._ZtlSecureTear_nSenseEXP,
        (const int *)v245,
        (ZRef<GW_MiniGameRecord> *)&pInfo);
      v248 = (int)&v245[-1].sOwnerName;
      LOBYTE(v408) = 6;
      if ( !InterlockedDecrement((volatile LONG *)(v248 + 4)) )
      {
        InterlockedIncrement((volatile LONG *)(v248 + 4));
        if ( v248 )
          (**(void (__thiscall ***)(int, signed int))v248)(v248, 1);
      }
      pInfo.p = 0;
    }
  }
  if ( dbcharFlag & 0x800 )
  {
    if ( bBackwardUpdate )
    {
      for ( l = (unsigned __int16)CInPacket::Decode2(v150); l > 0; --l )
        CInPacket::DecodeBuffer(v150, &dummyBLD, 0x21u);
      for ( m = (unsigned __int16)CInPacket::Decode2(v150); m > 0; --m )
        CInPacket::DecodeBuffer(v150, &dummyBLD, 0x25u);
      for ( n = (unsigned __int16)CInPacket::Decode2(v150); n > 0; --n )
        CInPacket::DecodeBuffer(v150, &dummyBLD, 0x30u);
    }
    else
    {
      v252 = (ZList<GW_CoupleRecord> *)((char *)&v386[3]._ZtlSecureTear_nPvPExp[1] + 3);
      ZList<GW_CoupleRecord>::RemoveAll((ZList<GW_CoupleRecord> *)((char *)&v386[3]._ZtlSecureTear_nPvPExp[1] + 3));
      for ( ii = (unsigned __int16)CInPacket::Decode2(v150); ii > 0; --ii )
      {
        v254 = ZList<GW_CoupleRecord>::AddTail(v252);
        CInPacket::DecodeBuffer(v150, v254, 0x21u);
      }
      v255 = (ZList<GW_FriendRecord> *)((char *)&v386[3]._ZtlSecureTear_nPvPPoint_CS + 1);
      ZList<GW_FriendRecord>::RemoveAll((ZList<GW_FriendRecord> *)((char *)&v386[3]._ZtlSecureTear_nPvPPoint_CS + 1));
      for ( jj = (unsigned __int16)CInPacket::Decode2(v150); jj > 0; --jj )
      {
        v257 = ZList<GW_FriendRecord>::AddTail(v255);
        CInPacket::DecodeBuffer(v150, v257, 0x25u);
      }
      v258 = (ZList<GW_MarriageRecord> *)((char *)&v386[3]._ZtlSecureTear_nEventPoint[1] + 1);
      ZList<GW_MarriageRecord>::RemoveAll((ZList<GW_MarriageRecord> *)((char *)&v386[3]._ZtlSecureTear_nEventPoint[1] + 1));
      for ( kk = (unsigned __int16)CInPacket::Decode2(v150); kk > 0; --kk )
      {
        v260 = ZList<GW_MarriageRecord>::AddTail(v258);
        CInPacket::DecodeBuffer(v150, v260, 0x30u);
      }
    }
  }
  if ( dbcharFlag & 0x1000 )
  {
    v261 = (unsigned int *)((char *)&v386[3].ftAlbaStartTime.dwHighDateTime + 3);
    v262 = 5;
    do
    {
      *v261 = CInPacket::Decode4(v150);
      ++v261;
      --v262;
    }
    while ( v262 );
    v263 = (int *)((char *)&v386[3]._ZtlSecureTear_bAlbaSpecialReward[1] + 3);
    v264 = 10;
    do
    {
      *v263 = CInPacket::Decode4(v150);
      ++v263;
      --v264;
    }
    while ( v264 );
    v265 = &v386[3].characterCard.card[3].nLevel;
    v266 = 13;
    do
    {
      *(_DWORD *)v265 = CInPacket::Decode4(v150);
      v265 += 4;
      --v266;
    }
    while ( v266 );
  }
  if ( bBackwardUpdate )
  {
    nTI = 1;
    while ( 1 )
    {
      v267 = &aaCashItem2[nTI];
      v268 = &aaCashItem1[nTI];
      nSlot4 = 0;
      if ( (signed int)ZArray<CashItemEntry>::GetCount(&aaCashItem2[nTI]) > 0 )
      {
        sKey._m_pStr = 0;
        nSlot2 = 1;
        nCount = 12;
        do
        {
          v269 = nSlot2;
          sValue._m_pStr = (char *)nSlot2;
          if ( v269 < (signed int)ZArray<CashItemEntry>::GetCount(v267) )
          {
            v270.a = v267->a;
            v271 = *(_DWORD *)&sKey._m_pStr[(unsigned int)v267->a + 4];
            v272 = *(_DWORD *)(v271 + 24);
            v273 = *(_DWORD *)(v271 + 28);
            v403 = v272;
            v404 = v273;
            v274 = (int)&v270.a->pItem.p + nCount;
            do
            {
              if ( v403 == *(_DWORD *)(*(_DWORD *)v274 + 24) && v404 == *(_DWORD *)(*(_DWORD *)v274 + 28) )
                break;
              ++sValue._m_pStr;
              v274 += 12;
              v275 = ZArray<CashItemEntry>::GetCount(v267);
            }
            while ( (signed int)sValue._m_pStr < v275 );
          }
          v276 = ZArray<CashItemEntry>::GetCount(v267);
          if ( (signed int)sValue._m_pStr >= v276 )
          {
            v278 = 0;
            if ( (signed int)ZArray<CashItemEntry>::GetCount(v268) > 0 )
            {
              v279.a = v268->a;
              v280 = *(_DWORD *)&sKey._m_pStr[(unsigned int)aaCashItem2[nTI].a + 4];
              v281 = *(GW_Core **)(v280 + 28);
              *(_DWORD *)pCore.gap0 = *(_DWORD *)(v280 + 24);
              pCore.p = v281;
              v282 = (int)&v279.a->pItem.p;
              do
              {
                if ( *(_DWORD *)pCore.gap0 == *(_DWORD *)(*(_DWORD *)v282 + 24)
                  && pCore.p == *(GW_Core **)(*(_DWORD *)v282 + 28) )
                {
                  break;
                }
                ++v278;
                v282 += 12;
              }
              while ( v278 < (signed int)ZArray<CashItemEntry>::GetCount(v268) );
            }
            if ( v278 < (signed int)ZArray<CashItemEntry>::GetCount(v268) )
            {
              v283 = 3 * v278;
              v284 = nTI;
              v283 *= 4;
              (*(void (__stdcall **)(_DWORD))(**(_DWORD **)((char *)&v268->a->pItem.p + v283) + 288))(*(_DWORD *)&sKey._m_pStr[(unsigned int)aaCashItem2[nTI].a + 4]);
              ZRef<GW_ItemSlotBase>::operator=(
                (ZRef<GW_ItemSlotBase> *)&sKey._m_pStr[(unsigned int)aaCashItem2[v284].a],
                (ZRef<GW_ItemSlotBase> *)((char *)&v268->a->pItem + v283));
              ZArray<CashItemEntry>::RemoveAt(v268, (__POSITION *)&v268->a->pItem.gap0[v283]);
            }
          }
          else
          {
            v277 = sKey._m_pStr;
            ZArray<CashItemEntry>::RemoveAt(v267, (__POSITION *)&sKey._m_pStr[(unsigned int)v267->a]);
            nCount -= 12;
            --nSlot4;
            --nSlot2;
            sKey._m_pStr = v277 - 12;
          }
          ++nSlot2;
          nCount += 12;
          sKey._m_pStr += 12;
          v267 = &aaCashItem2[nTI];
          v285 = ++nSlot4;
        }
        while ( v285 < (signed int)ZArray<CashItemEntry>::GetCount(&aaCashItem2[nTI]) );
      }
      if ( v268->a && v268->a[-1].nPOS && (nSlot4 = 0, (signed int)ZArray<CashItemEntry>::GetCount(v268) > 0) )
      {
        v286 = nTI;
        sValue._m_pStr = 0;
        do
        {
          v287 = &v268->a->pItem.gap0[(unsigned int)sValue._m_pStr];
          v383[1] = (void *)(*((_DWORD *)v287 + 1) + 24);
          if ( !`anonymous namespace'::IsExist_((ZArray<_LARGE_INTEGER> *)&nKey, (_LARGE_INTEGER *)v383[1]) )
          {
            v288 = ZArray<CashItemEntry>::InsertBefore(&aaCashItem2[nTI], -1);
            ZRef<GW_ItemSlotBase>::operator=(&v288->pItem, (ZRef<GW_ItemSlotBase> *)v287);
            v288->nPOS = *((_DWORD *)v287 + 2);
            v286 = nTI;
          }
          sValue._m_pStr += 12;
          v289 = ++nSlot4;
        }
        while ( v289 < (signed int)ZArray<CashItemEntry>::GetCount(v268) );
      }
      else
      {
        v286 = nTI;
      }
      v290 = (CharacterData *)v386;
      v291 = &aaCashItem2[v286];
      nSlot4 = 0;
      if ( (signed int)ZArray<CashItemEntry>::GetCount(&aaCashItem2[v286]) > 0 )
        break;
LABEL_537:
      nTI = v286 + 1;
      if ( v286 + 1 > 5 )
        goto LABEL_538;
    }
    sValue._m_pStr = 0;
    while ( 1 )
    {
      v292 = &sValue._m_pStr[(unsigned int)v291->a];
      v293 = CharacterData::GetItemSlotCount(v290, v286);
      if ( v286 != 1 || (v294 = *((_DWORD *)v292 + 2), v294 > -101) || v294 < -131 )
      {
        v296 = *((_DWORD *)v292 + 2);
        if ( v296 < 1 || v296 > v293 )
        {
          v298 = -v296;
          if ( (unsigned int)(v298 - 1300) <= 4
            || (unsigned int)(v298 - 1200) <= 6
            || (unsigned int)(v298 - 1500) <= 0xB )
          {
            v299 = 0;
            do
            {
              if ( (unsigned int)v299 <= 6 && v298 >= NonBPEquip::anBasePOS[v299] && v298 < NonBPEquip::anEndPOS[v299] )
                break;
              ++v299;
            }
            while ( v299 < 7 );
            if ( !v290->nonBPEquipped.aEquip[v299].a[v298 - NonBPEquip::anBasePOS[v299]].p )
            {
              v300 = *((_DWORD *)v292 + 1);
              *(_DWORD *)pInfo.gap0 = &v382;
              *(_QWORD *)v383 = __PAIR__(v298, v300);
              if ( v300 )
                InterlockedIncrement((volatile LONG *)(v300 + 4));
              NonBPEquip::SetItem(&v290->nonBPEquipped, *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
              goto LABEL_536;
            }
          }
LABEL_532:
          v301 = CharacterData::FindEmptySlotPosition(v290, v286);
          v383[1] = v292;
          if ( v301 <= 0 )
            v295 = ZArray<ZRef<GW_ItemSlotBase>>::InsertBefore(&v290->aaItemSlot[v286], -1);
          else
            v295 = &v290->aaItemSlot[v286].a[v301];
          goto LABEL_535;
        }
        v297 = v290->aaItemSlot[v286].a;
        v11 = v297[v296].p == 0;
        v295 = &v297[v296];
        if ( !v11 )
          goto LABEL_532;
        v383[1] = v292;
      }
      else
      {
        v295 = (ZRef<GW_ItemSlotBase> *)((char *)&v290->characterStat.dwCharacterID - 8 * v294 + 2);
        if ( v295->p )
          goto LABEL_532;
        v383[1] = v292;
      }
LABEL_535:
      ZRef<GW_ItemSlotBase>::operator=(v295, (ZRef<GW_ItemSlotBase> *)v383[1]);
LABEL_536:
      ++nSlot4;
      sValue._m_pStr += 12;
      v291 = &aaCashItem2[v286];
      v302 = ZArray<CashItemEntry>::GetCount(&aaCashItem2[v286]);
      if ( nSlot4 >= v302 )
        goto LABEL_537;
    }
  }
LABEL_538:
  v303 = (CInPacket *)nSlotHyper;
  if ( dbcharFlag & 0x40000 )
  {
    v304 = CInPacket::Decode2((CInPacket *)nSlotHyper);
    v305 = v386;
    nCount = v304;
    if ( (signed int)v304 > 0 )
    {
      do
      {
        v306 = CInPacket::Decode4(v303);
        CInPacket::DecodeStr(v303, &sValue);
        nSlot2 = v306;
        v307 = sValue._m_pStr;
        LOBYTE(v408) = 23;
        v308 = ZMap<long,CSimpleStrMap,long>::Insert(
                 (ZMap<long,CSimpleStrMap,long> *)((char *)&v305[4]._ZtlSecureTear_nMoney[1] + 6),
                 &nSlot2,
                 0);
        CSimpleStrMap::InitFromRawString((CSimpleStrMap *)&v308[12], v307);
        LOBYTE(v408) = 6;
        if ( sValue._m_pStr )
        {
          v309 = sValue._m_pStr - 12;
          if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
            ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v309);
        }
        --nCount;
      }
      while ( nCount > 0 );
    }
  }
  else
  {
    v305 = v386;
  }
  if ( dbcharFlag & 0x200000000000i64 )
  {
    for ( ll = (unsigned __int16)CInPacket::Decode2(v303); ll > 0; LOBYTE(v408) = 6 )
    {
      sValue._m_pStr = (char *)CInPacket::Decode4(v303);
      value._m_nRef = 0;
      value._m_pPrev = 0;
      value.vfptr = (ZRefCountedVtbl *)&AvatarLook::`vftable';
      AvatarLook::Initialize(&value);
      LOBYTE(v408) = 24;
      AvatarLook::Decode(&value, v303);
      ZMap<long,AvatarLook,long>::Insert(
        (ZMap<long,AvatarLook,long> *)((char *)&v305[4]._ZtlSecureTear_nMHP_CS + 2),
        (const int *)&sValue,
        &value);
      --ll;
    }
  }
  v311 = CInPacket::Decode1(v303);
  *(int *)((char *)&v305[4]._ZtlSecureTear_nCharismaEXP[1] + 2) = v311;
  if ( v311 )
  {
    if ( dbcharFlag & 0x10000000000i64 )
    {
      for ( nCount = CInPacket::Decode4(v303); nCount > 0; --nCount )
      {
        v312 = CInPacket::Decode4(v303);
        CInPacket::DecodeStr(v303, &sValue);
        nSlot2 = v312;
        v313 = sValue._m_pStr;
        LOBYTE(v408) = 25;
        v314 = ZMap<long,CSimpleStrMap,long>::Insert(
                 (ZMap<long,CSimpleStrMap,long> *)((char *)&v305[4]._ZtlSecureTear_nCharismaEXP_CS + 2),
                 &nSlot2,
                 0);
        CSimpleStrMap::InitFromRawString((CSimpleStrMap *)&v314[12], v313);
        LOBYTE(v408) = 6;
        if ( sValue._m_pStr )
        {
          v315 = sValue._m_pStr - 12;
          if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
            ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v315);
        }
      }
    }
  }
  if ( dbcharFlag & 0x100000000000i64 )
  {
    for ( mm = CInPacket::Decode4(v303); mm > 0; --mm )
    {
      nCount = CInPacket::Decode4(v303);
      sValue._m_pStr = (char *)CInPacket::Decode4(v303);
      ZMap<unsigned long,int,unsigned long>::Insert(
        (ZMap<unsigned long,int,unsigned long> *)((char *)&v305[4]._ZtlSecureTear_nWillEXP_CS + 2),
        (const unsigned int *)&nCount,
        (const int *)&sValue);
    }
  }
  if ( dbcharFlag & 0x200000 )
  {
    v383[1] = (void *)v305->_ZtlSecureTear_nJob_CS;
    if ( _ZtlSecureFuse<short>(v305->_ZtlSecureTear_nJob, (unsigned int)v383[1]) / 100 == 33 )
    {
      v317 = CharacterData::GetWildHunterInfo((CharacterData *)v305, (ZRef<GW_WildHunterInfo> *)&pCore)->p;
      LOBYTE(v408) = 26;
      GW_WildHunterInfo::Decode(v317, v303);
      LOBYTE(v408) = 6;
      if ( pCore.p )
      {
        v318 = &pCore.p[-1].4;
        v383[1] = &pCore.p[-1].4 + 1;
        if ( !InterlockedDecrement((volatile LONG *)v383[1]) )
        {
          InterlockedIncrement(&v318[1]._m_nRef);
          if ( v318 )
            (*(void (__thiscall **)($71D4F1BB3D693B543BB6351DD48CDF34 *, signed int))v318->_m_nRef)(v318, 1);
        }
      }
    }
  }
  if ( dbcharFlag & 0x80000000000i64 )
  {
    v383[1] = (void *)v305->_ZtlSecureTear_nJob_CS;
    v319 = _ZtlSecureFuse<short>(v305->_ZtlSecureTear_nJob, (unsigned int)v383[1]);
    if ( (signed __int16)v319 == 10000 || v319 == 10100 || v319 == 10110 || v319 == 10111 || v319 == 10112 )
    {
      if ( !*(unsigned int *)((char *)&v305[4]._ZtlSecureTear_nDEX_CS + 2) )
        ZRef<ZeroInfo>::_Alloc((ZRef<ZeroInfo> *)&v305[4]._ZtlSecureTear_nDEX[1]);
      ZeroInfo::Decode(*(ZeroInfo **)((char *)&v305[4]._ZtlSecureTear_nDEX_CS + 2), v303, bBackwardUpdate);
    }
  }
  CharacterData::InitAdditionalItemEffect((CharacterData *)v305);
  v11 = (dbcharFlag & 0x4000000) == 0;
  *(unsigned int *)((char *)&v305[5]._ZtlSecureTear_nMMP_CS + 1) = 0;
  if ( !v11 )
  {
    v320 = CInPacket::Decode2(v303);
    v321 = v320;
    nCount = v320;
    ZMap<long,ZRef<GW_NpcShopBuyLimit>,long>::RemoveAll((ZMap<long,ZRef<GW_NpcShopBuyLimit>,long> *)&v305[3].DayLimit);
    if ( v321 > 0 )
    {
      do
      {
        sValue._m_pStr = (char *)(unsigned __int16)CInPacket::Decode2(v303);
        v322 = CInPacket::Decode4(v303);
        v323 = v322;
        if ( sValue._m_pStr && v322 )
        {
          pInfo.p = 0;
          ZRef<GW_NpcShopBuyLimit>::_Alloc((ZRef<GW_NpcShopBuyLimit> *)&pInfo);
          LOBYTE(v408) = 27;
          if ( pInfo.p )
          {
            pInfo.p->dwOwnerAID = v323;
            nSlot2 = v323;
            ZMap<long,ZRef<GW_NpcShopBuyLimit>,long>::Insert(
              (ZMap<long,ZRef<GW_NpcShopBuyLimit>,long> *)&v305[3].DayLimit,
              &nSlot2,
              (ZRef<GW_NpcShopBuyLimit> *)&pInfo);
          }
          for ( ; (signed int)sValue._m_pStr > 0; --sValue._m_pStr )
          {
            v397 = 0;
            ZRef<BuyLimitData>::_Alloc((ZRef<BuyLimitData> *)&sKey);
            v324 = v397;
            LOBYTE(v408) = 28;
            if ( v397 )
            {
              *(_DWORD *)v324 = CInPacket::Decode4(v303);
              *(_WORD *)(v324 + 4) = CInPacket::Decode2(v303);
              *(_DWORD *)(v324 + 6) = CInPacket::Decode4(v303);
              v325 = CInPacket::Decode2(v303);
              v383[1] = (void *)8;
              *(_DWORD *)(v324 + 10) = v325;
              CInPacket::DecodeBuffer(v303, (void *)(v324 + 14), (unsigned int)v383[1]);
              if ( !*(_DWORD *)(v324 + 6) || !*(_DWORD *)v324 )
              {
                LOBYTE(v408) = 27;
LABEL_589:
                v326 = v324 - 16;
                if ( !InterlockedDecrement((volatile LONG *)(v326 + 4)) )
                {
                  InterlockedIncrement((volatile LONG *)(v326 + 4));
                  if ( v326 )
                    (**(void (__thiscall ***)(int, signed int))v326)(v326, 1);
                }
                v397 = 0;
                continue;
              }
              if ( pInfo.p )
              {
                nSlot2 = *(unsigned __int16 *)(v324 + 4);
                ZMap<long,ZRef<BuyLimitData>,long>::Insert(
                  (ZMap<long,ZRef<BuyLimitData>,long> *)&pInfo.p->sOwnerName,
                  &nSlot2,
                  (ZRef<BuyLimitData> *)&sKey);
              }
            }
            else
            {
